nu,n,D,test_mse,interval
0.5,200,32,0.3372894823551178,2.471585750579834
0.5,200,64,0.3801061511039734,2.531036376953125
0.5,200,96,0.34128516912460327,2.5478780269622803
0.5,200,128,0.2984711229801178,2.2653698921203613
0.5,200,160,0.359345942735672,2.4868006706237793
0.5,200,192,0.3598959147930145,2.495572090148926
0.5,200,224,0.3488008677959442,2.398463010787964
0.5,200,256,0.2646363079547882,2.1686840057373047
0.5,200,288,0.2901999354362488,2.209062099456787
0.5,200,320,0.2993161380290985,2.262134313583374
0.5,200,352,0.27036890387535095,2.3475379943847656
0.5,200,384,0.27206265926361084,2.128441095352173
0.5,200,416,0.3017210364341736,2.260751724243164
0.5,200,448,0.3415893018245697,2.578066349029541
0.5,200,480,0.24109579622745514,2.165069818496704
0.5,200,512,0.275116890668869,2.2420096397399902
0.5,500,32,0.22563208639621735,2.0093822479248047
0.5,500,64,0.2248208075761795,2.1203837394714355
0.5,500,96,0.22442851960659027,1.9732931852340698
0.5,500,128,0.2569941580295563,2.105867862701416
0.5,500,160,0.3019367456436157,2.3156869411468506
0.5,500,192,0.26712504029273987,2.0815632343292236
0.5,500,224,0.21176080405712128,2.0137951374053955
0.5,500,256,0.284412145614624,2.30251145362854
0.5,500,288,0.1982591152191162,1.8769375085830688
0.5,500,320,0.190088152885437,1.80989408493042
0.5,500,352,0.18109610676765442,1.7601382732391357
0.5,500,384,0.21235068142414093,1.8531724214553833
0.5,500,416,0.18864667415618896,1.9222195148468018
0.5,500,448,0.20804424583911896,2.011744976043701
0.5,500,480,0.24687792360782623,2.2516191005706787
0.5,500,512,0.22532886266708374,1.9717016220092773
0.5,1000,32,0.21543115377426147,1.9189648628234863
0.5,1000,64,0.17268909513950348,1.8674015998840332
0.5,1000,96,0.19945870339870453,1.8541738986968994
0.5,1000,128,0.2266697883605957,1.8942644596099854
0.5,1000,160,0.1711408495903015,1.7622628211975098
0.5,1000,192,0.20265156030654907,1.923424482345581
0.5,1000,224,0.12533774971961975,1.516793131828308
0.5,1000,256,0.10839666426181793,1.40675950050354
0.5,1000,288,0.14913152158260345,1.6490693092346191
0.5,1000,320,0.09502822905778885,1.3360188007354736
0.5,1000,352,0.14214147627353668,1.5179322957992554
0.5,1000,384,0.15163131058216095,1.766506552696228
0.5,1000,416,0.0970725268125534,1.3638302087783813
0.5,1000,448,0.10204926878213882,1.4755198955535889
0.5,1000,480,0.1242922991514206,1.5131731033325195
0.5,1000,512,0.26184943318367004,2.2132768630981445
0.5,2000,32,0.14809979498386383,1.5310065746307373
0.5,2000,64,0.09350597858428955,1.2819480895996094
0.5,2000,96,0.09619913250207901,1.1930971145629883
0.5,2000,128,0.18857701122760773,1.7089005708694458
0.5,2000,160,0.08628368377685547,1.203082799911499
0.5,2000,192,0.0901046171784401,1.1991236209869385
0.5,2000,224,0.058979324996471405,0.9971787929534912
0.5,2000,256,0.06764387339353561,1.1104815006256104
0.5,2000,288,0.05926306173205376,0.9525829553604126
0.5,2000,320,0.05473543703556061,0.9984709024429321
0.5,2000,352,0.0602463074028492,1.1142053604125977
0.5,2000,384,0.10725900530815125,1.332648754119873
0.5,2000,416,0.04998016357421875,0.8551015853881836
0.5,2000,448,0.065496064722538,1.069185733795166
0.5,2000,480,0.05499529093503952,0.9390474557876587
0.5,2000,512,0.09319234639406204,1.5004181861877441
0.5,4000,32,0.13332043588161469,1.5308977365493774
0.5,4000,64,0.0622616782784462,1.0455900430679321
0.5,4000,96,0.06382019817829132,1.0356502532958984
0.5,4000,128,0.0918533056974411,1.3509936332702637
0.5,4000,160,0.04856305569410324,0.9482511878013611
0.5,4000,192,0.04103885963559151,0.856187641620636
0.5,4000,224,0.030751777812838554,0.777266263961792
0.5,4000,256,0.03926261141896248,0.8254423141479492
0.5,4000,288,0.0284434761852026,0.7003858089447021
0.5,4000,320,0.03078382834792137,0.7881183624267578
0.5,4000,352,0.03821695223450661,0.8373140692710876
0.5,4000,384,0.05495145171880722,0.9861205220222473
0.5,4000,416,0.019358692690730095,0.5829466581344604
0.5,4000,448,0.02977658435702324,0.7427862882614136
0.5,4000,480,0.026078984141349792,0.7110564708709717
0.5,4000,512,0.08625729382038116,1.3855494260787964
0.5,6000,32,0.11114311963319778,1.3081541061401367
0.5,6000,64,0.05329766497015953,0.9484974145889282
0.5,6000,96,0.05362413823604584,0.9889165163040161
0.5,6000,128,0.06330669671297073,1.0108025074005127
0.5,6000,160,0.03602595627307892,0.7949485182762146
0.5,6000,192,0.10923568159341812,1.452563762664795
0.5,6000,224,0.02848363295197487,0.7421221137046814
0.5,6000,256,0.023405171930789948,0.6434875726699829
0.5,6000,288,0.023144610226154327,0.6227620840072632
0.5,6000,320,0.033010054379701614,0.7280895709991455
0.5,6000,352,0.023197490721940994,0.6635345220565796
0.5,6000,384,0.03852467238903046,0.7846473455429077
0.5,6000,416,0.017507784068584442,0.5951012372970581
0.5,6000,448,0.022988736629486084,0.6766126155853271
0.5,6000,480,0.021222051233053207,0.7176350355148315
0.5,6000,512,0.03906428441405296,0.9878720045089722
0.5,8000,32,0.08690272271633148,1.25557279586792
0.5,8000,64,0.048077359795570374,0.9161581993103027
0.5,8000,96,0.049160316586494446,1.0219790935516357
0.5,8000,128,0.07822340726852417,1.2308906316757202
0.5,8000,160,0.034834012389183044,0.8252761960029602
0.5,8000,192,0.04249098151922226,0.806212306022644
0.5,8000,224,0.027525654062628746,0.7205387949943542
0.5,8000,256,0.02422281913459301,0.6481695175170898
0.5,8000,288,0.02345072105526924,0.6147332191467285
0.5,8000,320,0.021048638969659805,0.6342906951904297
0.5,8000,352,0.017046306282281876,0.5169798731803894
0.5,8000,384,0.06220971792936325,1.1112961769104004
0.5,8000,416,0.01220929529517889,0.4402454197406769
0.5,8000,448,0.019005997106432915,0.560169517993927
0.5,8000,480,0.014601186849176884,0.5251764059066772
0.5,8000,512,0.03294263035058975,0.7668300867080688
1.5,200,32,0.24508532881736755,2.041957378387451
1.5,200,64,0.29041558504104614,2.409956216812134
1.5,200,96,0.27080583572387695,2.2117199897766113
1.5,200,128,0.2708525061607361,2.380805015563965
1.5,200,160,0.27911078929901123,2.2965304851531982
1.5,200,192,0.2655503451824188,2.2372074127197266
1.5,200,224,0.2622476816177368,2.392289638519287
1.5,200,256,0.3367745578289032,2.4840891361236572
1.5,200,288,0.29824742674827576,2.219813346862793
1.5,200,320,0.3069041669368744,2.3506574630737305
1.5,200,352,0.3059890866279602,2.337761402130127
1.5,200,384,0.26206329464912415,2.3011250495910645
1.5,200,416,0.2953057885169983,2.3021669387817383
1.5,200,448,0.23817428946495056,2.112334966659546
1.5,200,480,0.2627212703227997,2.2647883892059326
1.5,200,512,0.29079514741897583,2.231003522872925
1.5,500,32,0.17023654282093048,1.7253062725067139
1.5,500,64,0.14215700328350067,1.713226079940796
1.5,500,96,0.23023247718811035,1.948035717010498
1.5,500,128,0.14560680091381073,1.8809549808502197
1.5,500,160,0.1562526673078537,1.6443862915039062
1.5,500,192,0.16006851196289062,1.7094405889511108
1.5,500,224,0.13474398851394653,1.6678566932678223
1.5,500,256,0.14974795281887054,1.6885274648666382
1.5,500,288,0.15689149498939514,1.8660024404525757
1.5,500,320,0.17381949722766876,1.72300124168396
1.5,500,352,0.15587195754051208,1.7047556638717651
1.5,500,384,0.10253705084323883,1.386176347732544
1.5,500,416,0.1668742299079895,1.8784070014953613
1.5,500,448,0.11266380548477173,1.5169376134872437
1.5,500,480,0.14266683161258698,1.7459113597869873
1.5,500,512,0.18696314096450806,1.8190022706985474
1.5,1000,32,0.11157113313674927,1.3496562242507935
1.5,1000,64,0.10122015327215195,1.3616559505462646
1.5,1000,96,0.10282359272241592,1.2731289863586426
1.5,1000,128,0.09112021327018738,1.2489598989486694
1.5,1000,160,0.0918152928352356,1.2900216579437256
1.5,1000,192,0.10082393884658813,1.456213116645813
1.5,1000,224,0.08852152526378632,1.2320657968521118
1.5,1000,256,0.09274045377969742,1.2897988557815552
1.5,1000,288,0.11479882895946503,1.6459957361221313
1.5,1000,320,0.07788319140672684,1.2704838514328003
1.5,1000,352,0.08084119856357574,1.100520133972168
1.5,1000,384,0.07266319543123245,1.1607617139816284
1.5,1000,416,0.0871962159872055,1.300602674484253
1.5,1000,448,0.07230610400438309,1.1212549209594727
1.5,1000,480,0.06758856028318405,1.1144757270812988
1.5,1000,512,0.10854750126600266,1.3295509815216064
1.5,2000,32,0.08520464599132538,1.2245620489120483
1.5,2000,64,0.08739230781793594,1.3537614345550537
1.5,2000,96,0.0658656656742096,1.0872902870178223
1.5,2000,128,0.05359690263867378,0.9544931054115295
1.5,2000,160,0.06276465952396393,1.1011860370635986
1.5,2000,192,0.07973184436559677,1.182952880859375
1.5,2000,224,0.05466181039810181,0.9850148558616638
1.5,2000,256,0.06096283718943596,1.1226897239685059
1.5,2000,288,0.09860167652368546,1.4951221942901611
1.5,2000,320,0.04887254163622856,0.9218688607215881
1.5,2000,352,0.07434872537851334,1.1420273780822754
1.5,2000,384,0.06890835613012314,1.0498573780059814
1.5,2000,416,0.08834598958492279,1.199716329574585
1.5,2000,448,0.0447680801153183,0.887432336807251
1.5,2000,480,0.05156537517905235,0.9132083654403687
1.5,2000,512,0.08597328513860703,1.305410385131836
1.5,4000,32,0.06638515740633011,1.2004231214523315
1.5,4000,64,0.0630873590707779,1.082420825958252
1.5,4000,96,0.05344885587692261,0.9583112001419067
1.5,4000,128,0.03688570111989975,0.793678879737854
1.5,4000,160,0.05461535230278969,0.94239342212677
1.5,4000,192,0.034893520176410675,0.7537490129470825
1.5,4000,224,0.061862047761678696,1.135732650756836
1.5,4000,256,0.030221953988075256,0.7621095776557922
1.5,4000,288,0.04203666001558304,0.9782878160476685
1.5,4000,320,0.035900816321372986,0.7930768132209778
1.5,4000,352,0.029622718691825867,0.7341959476470947
1.5,4000,384,0.03493727371096611,0.8006133437156677
1.5,4000,416,0.04761117324233055,1.001342535018921
1.5,4000,448,0.026835987344384193,0.7626104354858398
1.5,4000,480,0.04339931532740593,0.8896079063415527
1.5,4000,512,0.02756507135927677,0.7625143527984619
1.5,6000,32,0.06649641692638397,1.1166791915893555
1.5,6000,64,0.05258547514677048,1.0226870775222778
1.5,6000,96,0.04850826412439346,0.9757611155509949
1.5,6000,128,0.035522352904081345,0.8616909384727478
1.5,6000,160,0.03765874356031418,0.8068380355834961
1.5,6000,192,0.04569441080093384,0.8941017389297485
1.5,6000,224,0.0364861898124218,0.8966237902641296
1.5,6000,256,0.03761717304587364,0.8706198334693909
1.5,6000,288,0.04012220725417137,0.8634440898895264
1.5,6000,320,0.030171196907758713,0.7501803636550903
1.5,6000,352,0.03327293321490288,0.7089243531227112
1.5,6000,384,0.036155473440885544,0.797146201133728
1.5,6000,416,0.042240042239427567,0.9044466614723206
1.5,6000,448,0.02357451245188713,0.6716905832290649
1.5,6000,480,0.027289584279060364,0.7591414451599121
1.5,6000,512,0.027020836248993874,0.8479255437850952
1.5,8000,32,0.07717213779687881,1.1225359439849854
1.5,8000,64,0.059957556426525116,0.9923604726791382
1.5,8000,96,0.041705064475536346,0.8077850937843323
1.5,8000,128,0.032913755625486374,0.7756847143173218
1.5,8000,160,0.043971769511699677,0.8010439872741699
1.5,8000,192,0.030564425513148308,0.7805182933807373
1.5,8000,224,0.0358923003077507,0.8206238150596619
1.5,8000,256,0.032344840466976166,0.7739070653915405
1.5,8000,288,0.03112267702817917,0.7553641200065613
1.5,8000,320,0.02146616019308567,0.5996590852737427
1.5,8000,352,0.022290199995040894,0.649404764175415
1.5,8000,384,0.028153182938694954,0.6868772506713867
1.5,8000,416,0.024363502860069275,0.6415892839431763
1.5,8000,448,0.02252214215695858,0.619904100894928
1.5,8000,480,0.0267229862511158,0.6769610643386841
1.5,8000,512,0.03554845601320267,0.7720917463302612
2.5,200,32,0.22876423597335815,2.02592396736145
2.5,200,64,0.3024856746196747,2.381089925765991
2.5,200,96,0.3032841086387634,2.401707410812378
2.5,200,128,0.2513183057308197,2.1195108890533447
2.5,200,160,0.2958294153213501,2.2623729705810547
2.5,200,192,0.30864012241363525,2.436615228652954
2.5,200,224,0.31969761848449707,2.4591872692108154
2.5,200,256,0.29471611976623535,2.3655195236206055
2.5,200,288,0.27395033836364746,2.2735729217529297
2.5,200,320,0.24933743476867676,2.1814661026000977
2.5,200,352,0.2363337278366089,2.1230275630950928
2.5,200,384,0.31100744009017944,2.388411045074463
2.5,200,416,0.2997397184371948,2.148315191268921
2.5,200,448,0.2846919894218445,2.385262966156006
2.5,200,480,0.3417524993419647,2.4623019695281982
2.5,200,512,0.25404873490333557,2.12021803855896
2.5,500,32,0.14660204946994781,1.6631780862808228
2.5,500,64,0.15425671637058258,1.8868658542633057
2.5,500,96,0.15782658755779266,1.7211799621582031
2.5,500,128,0.13910037279129028,1.617323637008667
2.5,500,160,0.15203064680099487,1.6868711709976196
2.5,500,192,0.18770183622837067,1.7767634391784668
2.5,500,224,0.13695098459720612,1.470367431640625
2.5,500,256,0.1499340981245041,1.7209937572479248
2.5,500,288,0.1450987607240677,1.5307756662368774
2.5,500,320,0.14545980095863342,1.8063836097717285
2.5,500,352,0.12919679284095764,1.6454341411590576
2.5,500,384,0.1606576293706894,1.8426263332366943
2.5,500,416,0.17664764821529388,1.6178584098815918
2.5,500,448,0.15102247893810272,1.8020379543304443
2.5,500,480,0.14051859080791473,1.6512558460235596
2.5,500,512,0.1377100795507431,1.5880910158157349
2.5,1000,32,0.10697001218795776,1.2327685356140137
2.5,1000,64,0.10832986235618591,1.332423448562622
2.5,1000,96,0.10323751717805862,1.3011631965637207
2.5,1000,128,0.09065179526805878,1.3098187446594238
2.5,1000,160,0.0960906594991684,1.400435447692871
2.5,1000,192,0.07853730022907257,1.3189411163330078
2.5,1000,224,0.08666931092739105,1.252820611000061
2.5,1000,256,0.12041203677654266,1.4801583290100098
2.5,1000,288,0.08223480731248856,1.2264984846115112
2.5,1000,320,0.09582656621932983,1.1796327829360962
2.5,1000,352,0.08172276616096497,1.2215118408203125
2.5,1000,384,0.1020355075597763,1.3464252948760986
2.5,1000,416,0.09818407893180847,1.260557770729065
2.5,1000,448,0.07714524865150452,1.1145579814910889
2.5,1000,480,0.07477433979511261,1.110804557800293
2.5,1000,512,0.06733420491218567,1.167160153388977
2.5,2000,32,0.0937892496585846,1.2706856727600098
2.5,2000,64,0.09369605779647827,1.3962020874023438
2.5,2000,96,0.05569541081786156,0.9405951499938965
2.5,2000,128,0.07170549035072327,1.1218838691711426
2.5,2000,160,0.06695909053087234,1.1134085655212402
2.5,2000,192,0.06232263892889023,1.074497103691101
2.5,2000,224,0.0651058480143547,0.9715824127197266
2.5,2000,256,0.07004167139530182,1.1232103109359741
2.5,2000,288,0.0543614886701107,1.0191658735275269
2.5,2000,320,0.04789012297987938,0.9300071001052856
2.5,2000,352,0.06051302328705788,1.0299052000045776
2.5,2000,384,0.05632990971207619,0.9968767166137695
2.5,2000,416,0.06889073550701141,1.0997437238693237
2.5,2000,448,0.046759624034166336,0.8751177787780762
2.5,2000,480,0.06148388981819153,0.9565754532814026
2.5,2000,512,0.05345594882965088,1.0566205978393555
2.5,4000,32,0.07734967023134232,1.1726021766662598
2.5,4000,64,0.06302109360694885,1.1450737714767456
2.5,4000,96,0.04519960284233093,0.8632044792175293
2.5,4000,128,0.05153852701187134,0.9796802997589111
2.5,4000,160,0.0421631895005703,0.9189658164978027
2.5,4000,192,0.0393950492143631,0.8971126079559326
2.5,4000,224,0.045388881117105484,0.9082131385803223
2.5,4000,256,0.04581691697239876,0.9674071073532104
2.5,4000,288,0.05275946110486984,0.947698712348938
2.5,4000,320,0.04942375048995018,0.9116387367248535
2.5,4000,352,0.033165786415338516,0.824376106262207
2.5,4000,384,0.04884064197540283,0.8830257058143616
2.5,4000,416,0.051559921354055405,0.9294829964637756
2.5,4000,448,0.030905788764357567,0.7803808450698853
2.5,4000,480,0.036741357296705246,0.8463111519813538
2.5,4000,512,0.035429686307907104,0.8319867849349976
2.5,6000,32,0.08466766029596329,1.268644094467163
2.5,6000,64,0.06330651789903641,1.1341053247451782
2.5,6000,96,0.06960646063089371,1.0991675853729248
2.5,6000,128,0.04599028080701828,0.91257643699646
2.5,6000,160,0.05686381459236145,1.2013752460479736
2.5,6000,192,0.046076301485300064,1.00846266746521
2.5,6000,224,0.04984969645738602,0.9123734831809998
2.5,6000,256,0.040358006954193115,0.9422513246536255
2.5,6000,288,0.04080662503838539,0.8546814322471619
2.5,6000,320,0.03593548759818077,0.8591704368591309
2.5,6000,352,0.03651990368962288,0.8358141183853149
2.5,6000,384,0.04294846951961517,0.8962419629096985
2.5,6000,416,0.050842300057411194,0.9597527384757996
2.5,6000,448,0.029134754091501236,0.7643865346908569
2.5,6000,480,0.03743887320160866,0.8242349028587341
2.5,6000,512,0.03516595438122749,0.8902130722999573
2.5,8000,32,0.08390919864177704,1.100048542022705
2.5,8000,64,0.04543837532401085,0.9325978755950928
2.5,8000,96,0.050927095115184784,0.907498300075531
2.5,8000,128,0.039895329624414444,0.851578950881958
2.5,8000,160,0.040601905435323715,0.8458436727523804
2.5,8000,192,0.032406073063611984,0.778817892074585
2.5,8000,224,0.04007894918322563,0.8456377983093262
2.5,8000,256,0.039913102984428406,0.8190580606460571
2.5,8000,288,0.04989589378237724,1.0058165788650513
2.5,8000,320,0.04192306101322174,0.8179123401641846
2.5,8000,352,0.03881963714957237,0.8489571809768677
2.5,8000,384,0.03583770617842674,0.7934141159057617
2.5,8000,416,0.038473550230264664,0.8291337490081787
2.5,8000,448,0.03314998373389244,0.7749624252319336
2.5,8000,480,0.03225945308804512,0.7551704049110413
2.5,8000,512,0.02650497294962406,0.723107099533081
